id,review,target
train_265,"연기,스토리,그래픽 다 엉성한 3류 영화...아직도 이런 영화를 만드는군",0
train_266,6점대짜리 영화는 아님. 괜찮았는데 평점조절.,1
train_267,"꼬마가 너무 귀엽다. 아빠와의 관계가 너무 애틋하고 따뜻해서 영화 전반 내내 엄마미소로 보다가 후반부에서는 그만큼 더 안타깝기도 하고.. 그리고 카메라가 담은 터키의 자연은 정말 굉장하다. 단지 배경이 아니라, 자연이 주인공으로 살아 움직이는 느낌.",1
train_268,존내슈발웃김ㅋㅋㅋㅋㅋ 나도저런아버지될거야슈발바리오~~~~~~~~~페라!!오페랄라라라라,1
train_269,진짜 재미없음 '해변으로가다'보다 못한 쓰레기,0
train_270,덧없는 아름다움과 열정의 향연,1
train_271,영문 이름은 The Possession Of David O'Reilly 인데 이게 어떻게 '파라노말 포제션'으로 번역되었는지 모르겠다. 아마 영화 배급사가 파라노말 액티비티 명성 팔아먹어서 이 영화 홍보하려고 한 짓인가 본데 이거 제목 표절 아님?,0
train_272,잼있다,1
train_273,이민기 영화는 무조건 재미없음.,0
train_274,석양지가액션이아닌드라마로봐야재밋다작품성인정기존의느와르완틀린장르의영화,1
train_275,최상급 재료로 만든 최하급 요리를 맛본 느낌,0
train_276,처음 봤을 때 정말 많이 울었다. 어려운 위기에서도 가족을 살리기 위한 가장의 처절한 노력이 너무나 슬펐다.,1
train_277,굿굿굿....뭘 더 바라는가...,1
train_278,내 생애 최악의 영화,0
train_279,난 재밋게봤음,1
train_280,내 생애 최악의 영화임...,0
train_281,"모,,, 모... 뭐.... 그래서 뭐..... 모..... 모.....",0
train_282,이거 평점 조작한거 아냐??너무 높잖아,0
train_283,여기가 TDN성님이 나온다던 그 영화인가요?,1
train_284,다중인격영화의 한획을 그을만하다,1
train_285,볼만 했습니다 겉으로 보기엔 재미없어보였는데 보니까 재밌네요,1
train_286,감독새끼가......,0
train_287,티비문학관 티비문학관,0
train_288,박해미의 옛모습 잠깐 나옴ㅋㅋ,1
train_289,할렐루야,1
train_290,내게 재미와 감동 교훈을 한꺼번에 선물한 영화!,1
train_291,"처음으로 영화보다가 영화관을 나오게 만든 영화. 스토리 전개도 두서없고, 쌩뚱맞고 연관성이 없었다. 그리고 노브리딩이에요, 브레싱이 아니라",0
train_292,끝까지 집중력이 흐트러지지 않는 좋은 연기와 연출이었어요 결말도 딱이었다고 봅니다,1
train_293,짝퉁 아가씨와 약국 아저씨의 답답함. 이한위(-1),0
train_294,의상 진이 불쌍함 ㅠㅠ 의상 진이 무슨 죄가 있다고 ㅠㅠㅠㅠㅠ,1
train_295,뻔한내용 삼류영화 그리고 동북공정 중국인이 일본을 심판할자격이나 있나?,0
train_296,영화도 말아 먹는 돼지새끼가 무슨 이딴 영화 만든다고 때려쳐라,0
train_297,택시 추격씬 찍기가 귀찬나보군,0
train_298,1인이 대중에게 자신만의 그림을 피력하고자 할때 그 표현력은 대중성이 있어야한다,0
train_299,쟝 끌로드 7년사이에 확 늙었네..원래 후속작이 원작보다 재미는 떨어지지만 이건 너무 하네..,0
train_300,내 살다살다 이런 발영어에 발연기들은 처음 본다.,0
train_301,따듯하다 ^ㅡ^,1
train_302,힘찬이나온다고예고까지해서봤는데나오지도않고다음주예고도안해주고장난해요?그래도나올까해서챙겨보고있었는데나오지않네요^^진짜실망이네요.시청률올리려고그랬던거같기도하고ㅋㅋㅋㅋ어이업당ㅎㅎㅎ,0
train_303,알바들 바쁘네 ㅋㅋㅋㅋ,0
train_304,재밌다,1
train_305,여러가지의 의미가 담아져있겠지만?저는 별로 ...생각보다....무엇을 말하려는건지 몰르겠네요,0
train_306,용재티쳐와 아이들 그리고 관객의 만남은감동의 오케스트라였다,1
train_307,참신하지는 않다,0
train_308,아니..어떻게 7점이넘지...? ....한효주는이쁘다 .그래 그것뿐,0
train_309,이거무지잼씀,1
train_310,우리나라에도 이런영화가있었다니 ㅋㅋ 존잼 노래도 굿 !,1
train_311,"장점: 상큼발랄 여고생활 잘 묘사/ 교환일기장- 참신/ 감성적 영상미, BGM/ 알싸한 우윳빛 공포영화 개척 시도 단점: 광기어린 레즈, 남교사와 썸- 3류영화틱/ 애들 가둬놓고 유세떨다 가는 귀신-결말 어정쩡, 공포 밋밋/ 상상-현실&과거-현재 혼선",0
train_312,스티븐 시걸 아무리 시대지난 액션배우라지만 전성기시절 영화는 모두 8점대는 받아야됨,1
train_313,역시 이연걸님!! 나의 인생에 가장 처음의 우상이었던 그!! 이 영화 또한 정말 위대한 영화라고 생각한다. 많은 것을 생각하게 하는 영화였다. 정말 재밌게 봤고 좋은 영화 만들어주신 감독님도 정말 감사하고. 나의 우상 이연걸님께도 정말 감사드린다!!,1
train_314,"최고의 영화,잠겨있던 자유의지를 향한 정신을 깨우는것 같다",1
train_315,WTF? 나도 영어 할 줄 알아.,0
train_316,디테일한 감정 묘사 및 대사의 오묘함,1
train_317,시작 전 광고가 더 재미있음,0
train_318,방금 보고왔다; 1점을 줘도 모자란 영화다;;;진심 이런인간도 국가 내란죄로 잡혀갔으면 좋겟다;;;,0
train_319,캐릭터들 진짜 귀엽네요,1
train_320,세월을 함께한 미드 이거볼라고 11시까지 기다리다 엄마크리 맞고 몰래 기어나와서 보는 통에 긴장감은 극에 달하는데,1
train_321,화면을 왜 그따위로 잡는지...땡겼다가 또 돌렸다가좀 심하네요 어지럽고 짜증나요 내용을 떠나서 보기싫어짐,0
train_322,청리는한국 사람 ~_~,0
train_323,어릴 때 한 번쯤은 상상해 봤던 스토리. 하지만 영화로 만들기에는 역부족. 오카다 마사키 때문에 끝까지 봤다.,0
train_324,"포스터가 눈에 띄어서 보게 됐고~ 기대없이 봤는데, 생각보다 좋았던 것 같음~!",1
train_325,존내 재미있게 본 거다!,1
train_326,최고의 액션名作...마지막에 성룡형님이 손바닥이 다 찢어져가며 쇠기둥타고 고층에서 뛰어내리는장면은 압권.엔딩곡도 지금다시들어도 가슴이 설렌다.,1
train_327,모든 선택은 지가 하고 원하는데로 안되니 남한테 화풀이 후 도움 요청 여주 진심 싫다 욕먹은 뒤 도와주는 사람들도 호구,0
train_328,이렇게 슬픈영화는 처음이내요.. 저런사랑해봤으면.,1
train_329,너무 질질끈다ㅡㅡ;; 답답해 죽을 뻔 했음.,0
train_330,007시리즈 중 최고라고 생각...5번도 넘게 봤지만 다른 시리즈에서 느낄수 없는 스펙타클함과 멋진음악 그리고 개인적으로 최고의 제임스 본드라고 생각하는 티모시 달튼...나만의 최고의 영화,1
train_331,그래봤자 짱개..,0
train_332,잠와 죽는줄...............,0
train_333,"세상을 언제나 계급투쟁의 역사로 보는,김기덕의 절망적인 세계관,역사관은 백약무효.",0
train_334,이영화 본사람 있어여?? 인디안 썸머의 원조에요..너무좋은영화,1
train_335,한 번 보면 절대 빠져나올 수 없는 극한의 중독성 영화,1
train_336,뭘더바래 로버트면 됐지,1
train_337,왜 제목을 웰컴투더펀치로 했는지 알았으므로 4점,0
train_338,모든 장면들이... 영화를 다시 보고 싶게 한다.,1
train_339,가슴 어느 한곳이 아프다.. 울고 싶은 영화,1
train_340,와 정말 대단한 명작이긴한데...결말이 이해하기가 어려움....두세번은 봐야되나??,1
train_341,뮤지컬 문외한인 나에겐 정말 신선한 자극을 준 영화. 그냥 봐라 그리고 흥분하라,1
train_342,...,0
train_343,별점이 왜 이렇지? 우연히 다시 보게 되니 개봉 당시 극장에서 몰입해서 봤던 기억이 난다. 초반에 변희봉 소름끼치는 늙은이 연기 대박,1
train_344,말그대로 최고의 드라마.,1
train_345,꼭 나를 보는 듯한 느낌...,1
train_346,대부를 안봤으면 느와르 영화를 논하지 마라.,1
train_347,박중훈 영화 중 보아서는 안 될 영화 중 하나,0
train_348,오버는 배우만 해야 되는디 감독까지 해부렀으야,0
train_349,독립영화인것을 감안해서,0
train_350,볼만함,1
train_351,왜 이게 9.0밖에 안나온겨. 10점 맞대니깐..,1
train_352,머리털 나고서 네이버에 평점해보긴 첨이네,1
train_353,그저 그렇고 그런 좀비류.,0
train_354,지루해서 죽을뻔했다 내려가,0
train_355,무시를 받으며 하루하루를 힘겹게 살고 있는 장학우가 유명해지기를 동경하는 심리가 십분 이해가 간다. 장학우를 허무맹랑한 꿈을 쫓는 사람으로 취급하는 유덕화의 심리도 이해가 간다. 결말부에서 장학우가 죽는 장면을 슬로우 모션으로 촬영한 점이 왕 좋았다.,1
train_356,새누리당 식으로 하면 빨갱이영화??? ㅋㅋㅋ,0
train_357,시종 이어지는 우울한 분위기와 처절한 생존액션이 잘 어우러진... 강대위의 또 다른 매력이 물씬!,1
train_358,"영상미만 아름다울뿐, 어설픈 연기력은 몰입력을 떨어뜨린다.",0
train_359,신시티이후의 최고의 영화인듯..,1
train_360,고아라 킹왕짱,1
train_361,좀비영화계의 레전드..좀비들이 정말미친듯이달려오는게 진짜무서웠음,1
train_362,솔직히 너무 좋은 작품이라 평점은 높게 줍니다만 전문성우좀 씁시다.이건 좀,1
train_363,극장에서 볼 당시 캐리비안의 해적 예고편이 더 재미있었다. 쓰레기 중의 쓰레기,0
train_364,역사드라마는 다똑같다 존나 재미없다,0
train_365,오랜만에 재미없는영화 봤다.,0
train_366,어렸을때 극장에서 본영화네요. 18세이상 관람가...;,0
train_367,환상적인 분위기...,1
train_368,로버트 드니로도 인제는 끝인가.....좋아하는 배우인데....,0
train_369,제 생애 최고의 영화입니다. 앞으로도 이런 감동과 웃음 주는 영화가 나올지 궁금하네요. 영화관에서 안본게 후회되요. 저평점 주시거나 재미없다고 하신분들 알바신지 장난인지 너무하네요,1
train_370,영화의 전체적인 흐름을 아주 잘끌어나간 것 같다.,1
train_371,뭘 표현하려고 한걸까. 5분정도면 표현할수 있는걸 긴시간을 들여서 촬영했다.완성도 제로.,0
train_372,최고의 영 화였습니다...,1
train_373,새로운 시도 최근 출연배우들의 선전으로 다시 재평가받는 영화,1
train_374,씨발 영화...,0
train_375,B1A4짱!B1A4어느멋진날대박났으면좋겠어요!!♥♥♥♥,1
train_376,"과대망상증이 심각해보이던 연쇄살인마...그를 능가하던 엽기변태 ○○○ 커플...한,일 합작이긴하지만...참 일본틱하다...",0
train_377,올해최악의영화ㅋㅋㅋ도대체 영활보는기준점이 어떻게되는사람들이 이게재밌다는건지 궁금하다,0
train_378,아무리 내용없는 야한 영화라지만 이딴 발연기는 첨본다 ㅡㅡ;;;,0
train_379,영화 내용이야 영화 보기 전에 알고 있었고... 그래도 넓은 화면으로 사진을 보고 살가두의 음성을 듣는 것만으로도 만족이 되는 영화. 아쉬운 점은 살가두 작가의 작업현장보다는 나레이션이 많은 점 정도..,1
train_380,최동원 다시보고싶다 ㅠㅠ,1
train_381,편이 갈수록 더 잔인함이 세진듯,0
train_382,빵꾸똥꾸갈비대박..그나마간간히전문성우인배한성씨의 나레이션이나와서다행이었음,0
train_383,펑펑 울었었음 푸른눈의 백룡 카드...,1
train_384,"설정은 우주급, 주제는 사랑! 0과 1이 나올 질문에 풀이는 공상 두 시간 분량의 해석이어도 0과 1을 가지고 사랑을 만들어냈으니 오케!~^^",1
train_385,내가 제임스딘 작품을 즐겨보아서 또 킹크회원이어서 10점준다,1
train_386,굿,1
train_387,스토리 구성상의 아이디어가 재밌었다. 완성도도 높음 근데 영국인들은 싫어하겠더라.,1
train_388,잔잔하게 아름다운 영화예요. 마지막 장면은 정말 잊지 못할 거 같아요. 메이크업으로 두사람의 감정이 느껴져서 설레었습니다,1
train_389,"아.. 진짜 이걸 돈주고 보다니.. ㅠ.ㅜ 무섭지도 않고, 사운드도 영 별룹니다. 아놔..",0
train_390,기독교 교양수업용 영화,0
train_391,"정말 잊을 수 없는 영화! 중학교때 담임선생님과 반아이들이가같이 봤어요, 그 이후로도 가끔씩 생각나는데 마음이 따뜻해지는 영화입니다.",1
train_392,평점이 이렇게 높은데 시청률이 개판이네.... PD 작가 가족들이 평점 줬나보지? ㅋㅋ 나문이여사 앵앵거리는거 나만 미치는가 했는데 여기도 있었네 ㅎㅎ진짜 웃긴다. 평점이 8점을 넘기네 이렇게 좋은 작품 몰라주는 시청자가 쓰레기구나! 그렇구나.,0
train_393,반전영화 베스트에 올라와 있어 기대하고 보았는데 ..이건 반전이 너무 많다,0
train_394,유치한 멜로 영화다. 진부하고 새로울 게 없다. 사랑 하나 때문에 부모고 뭐고 다 버리고 국경 넘어오는 여자도 웃기고. 마지막엔 첩으로라도 살겠다면서 갑자기 말도없이 떠나서 다른남자랑 결혼? 또 유부남인 주인공은 바람이나 피고 다니고. 호소력이 떨어짐,0
train_395,죽지않아~ 아자~,1
train_396,진짜진짜 재밌다능.,1
train_397,정말재미있습니다 흥미진진하네요 ㅎㅎ,1
train_398,음~~이런거 괜찮단말야^^,1
train_399,그냥 자기가 하던일이나 열심히 햇으면좋겟다괜히 몸 상하지말고 어차피 저거 다 가식이다툭하면 쓰러지고 우는거 보기싫다,0
train_400,군,1
train_401,왜 자꾸 서울을 보려고 할까?,0
train_402,상당히 잘 만든 영화군요. 깊이와 재미를 함께 느낄 수 있어 좋았습니다.,1
train_403,↓타란티노가 극찬한건 이영화가 아니라 1981년 발렌타인임;;;,0
train_404,이건 뭐냐? 우뢰매냐? ;;;,0
train_405,무슨... 이런 조잡한 영화를...패러디물인줄...,0
train_406,바이오 해저드에서 드래곤볼로..,0
train_407,주어진삶에감사하게살아야겠다는생각이제일먼저드는영화같습니다..,1
train_408,평화롭고 잔잔한 영화.,1
train_409,난해. 모호. 오리무중.... 전형적인 예술영화에서 느껴지는 감동.,0
train_410,제발 영화를 찍기 전에 장르 정리는 좀 하고 찍었으면..,0
train_411,평점믿고 봤는데 무섭지도 않고 빨리 끄고싶었음,0
train_412,재밌었습니다^ㅡ^,1
train_413,이게 왜 스릴러인지...,0
train_414,너무 미화한거 아닌가.. 역시 역사는 승리자의 기록..,0
train_415,아~~존나 재밌게잘봤습니다. 정통서부극,1
train_416,범죄자들을 미화시킨 영화,0
train_417,유부남이~ 유부남이~ 유부남이~ 유부남이~!!!ㅋㅋㅋ,1
train_418,"이건 영화도 아니고, 시트콤도 아녀~",0
train_419,평소 마스다 미리 시리즈 팬이라 수짱 시리즈 영화로 나온다고 할 때부터 많이 기다렸습니다. 너무 따뜻하고 공감가는 이야기라 너무 재밌게 봤습니다. 아직 먼 일에 대해 미리 너무 걱정할 필요는 없다는 수짱의 말 너무 위로가 되었어요.,1
train_420,쓰레기 영화,0
train_421,오늘 주연배우 김창완씨가 이 영화에 대해 가혹하게 비판하더군요.감독분이 헌데 좀 이런 장르 영화물을 좋아하는 듯.,0
train_422,무~~~~~~~~지 재미있어요,1
train_423,재미와 감동이 동시에 있네요. 아이들과 함께 보면 참 좋은영화~ 강추!,1
train_424,재밌었던거 같다. 뭔가 보면서 흐뭇했다,1
train_425,평론가들 평가봐라.ㅎ 니들이 감히 평가할 수 있는 작품이아니란다. 얘들아.,1
train_426,전반적으로 웰메이드.. 사실 난 맷 데이먼때문에 봤다.,1
train_427,재밌어요 ㅎㅎ;; 궁S보다 더 재밌음 ㅎㅎ;;,1
train_428,신격화된 플라톤주의를 동양적 모호함으로 탈색한 영화. 재미없는 뷰티플마인드 버전,0
train_429,많이많이 재밌어요~,1
train_430,영화를보고 장래희망이 비디오가게주인으로 바뀌었다,1
train_431,"잘가다가 마지막 5분은 급조한 느낌이다, 점장이 말에 조승우가 죽는 설정도 억지스럽고 운명을 개척하려던 남자가 바로 순응하는 모습도 설득력이 떨어진다, 무엇보다 21세기에 운명론적 측면에서 결말을 지었다는 것이 공감하기가 어려웠다",1
train_432,이영화보고 몇일동안 머리속에서 영상이 떠나질않았다.특히 마지막장면은 충격,1
train_433,그림은 참 귀엽지만 내용은 너무 부실했다.,0
train_434,내인생 최고의 영화. 감동 짱!!!,1
train_435,아 영점이 없어서 아쉽다...,0
train_436,볼만한데 제목이.....,1
train_437,"코미디 조금, 공포 별로, 가족 그럭저럭, 판타지 글쎄 머 이정도다",0
train_438,나른한 겨울밤 자기전에 보기 참 좋은 편안한 영화,1
train_439,평점 보고 내가 직접봣거든? 전혀 안무서움;; 리얼 하나도 안무서움 기어나오는것도 하나도 안무서움; 오히려 사다코가 예쁘게 느껴짐 리얼 너무 노잼이라 평점믿고 보지마라,0
train_440,시간이 갈수록 흥미는 떨어지고 억지만 남발한다.,0
train_441,dc코믹스를 이꼴로 만든 최악의 졸작 미국판 클레멘타인인줄..,0
train_442,몇번을 봐도 흥겹다 르자의 적절한 곡선정 분위기를 돋군다 한가지 맘에 들지 않는것이 있다면 와패니즈적 요소가 강하다는것,1
train_443,좋아요.,1
train_444,지금 막 chCGV로 봄....민폐케릭의 끝장...예상가능한 엔딩...휴,0
train_445,잼있긴한데.. 장나라 너무 오바해서 안타까웠씀. 적당히했으면 좀더 좋았을것을..,0
train_446,이게 2005년 중국최고영화? 지진희는 엑스트라? ㅡㅡ;,0
train_447,"평점10점 짜리는 아니지만,그렇다고 평점1점짜리도 아니기에,그렇다면,10점...솔직히,프랑스에서의 공연은 아주 멋지더만...물론,내 돈내고,슈퍼 쇼 보러가자면,노 탱큐고,그돈으로,뮤지컬 보러가겠지만...슈퍼 주니어가 싫다면,그건 질투가 아닐까?(웃음)",1
train_448,이런거 정말싫어,0
train_449,난 좋은데?,1
train_450,"막장 원단에, 박찬욱이라는 브랜드값",0
train_451,평점보다 볼만하고 예쁘고 끝에는 감동과 눈물도 쬐끔,1
train_452,개인적으로 벅스라이프보다 재미게 본 영화 지금도 가끔 예전생각하며 다시보는 ㅎㅎ,1
train_453,왜 개봉 때 보지 않았을까,1
train_454,이건 절대 깔수가 없다....오빠들 사랑해여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 정말 오로지 팬심으로 별점준다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
train_455,평점보고 봤는데... 진짜 지루하네! 아까운 내 시간............-_- +,0
train_456,깔쌈하고 담백한 영화다.. 갠적으로 정말 좋다,1
train_457,잔잔하면서도 훌륭했습니다 억지스럽지 않고~ 오랜만에 좋은 영화 보았네요^^,1
train_458,초반에 좀 신선하고 재밌더만 갈수록 쓰레기에 비현실적,0
train_459,정말 오랜만이다 이렇게 잼없고 돈아깝고 시간까지 아까운영화 일점도 아깝다....,0
train_460,완전 감동..ㅎㅎ 허허,1
train_461,인피니트짱짱짱♥♥♥,1
train_462,여명에 꽁지머리가 우습다. 견자단 형님에 오버 연기는 더 우습다.,0
train_463,젊은 탐크루즈 보는 맛 잼씀,1
train_464,나도 동참,0
train_465,대체 이게 왜 평점이 이렇게 높은지 이해가 안가네요제목이랑 영화가 잘어울리지도 않고 그냥 중간에 억지로 시나리오 넣은듯한 걍 정말 맘에안듬,0
train_466,좋은 소재였으나 촘촘하게 짜 맞추지 못하다.,0
train_467,"지인의 추천으로 본 영화입니다. 영상미도 음악도, 스토리도 탄탄하니 좋았습니다. 오랫동안 기억에 남을 영화.",1
train_468,그립습니다. 노짱!!!,1
train_469,황비홍 이름만들어도 그 재미를 느낄수 있다!!!,1
train_470,별로,0
train_471,아이돌 누가 누군지 모르겠음 그리고 편집이 엄청 많이 해서 재미도 없고,0
train_472,완존 좋아요 재미도 있고 ㅋㅋㅋ,1
train_473,좀 아닌거같아요... 여러면에서 성공하기 힘든 영화가 아닐까 싶습니다. 관객수가 말하듯이요,0
train_474,샤를리즈 테론의 몬스터 인줄 알았네.. 무식한 내가 낚인 탓 ㅠ.ㅠ,0
train_475,생고기 먹는 느낌 그대로,1
train_476,"바이올리니스트로서의 연주도, 이야기의 연출도 어중간하고 둥둥 떠있는듯한 장면들의 얼개가 아쉽습니다.",0
train_477,내 인생 최고의 SF 스릴러 영화...,1
train_478,근데 장첸이 대체 어디나오는데요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?? 저만 못찾음??,0
train_479,이연희 땜에 배렸네.. 연기의 질을 떨어트리는 애..,0
train_480,철견무적 아비가일..믓시엘!,1
train_481,"진짜재밌음,, 일본판은 뭐가좀다름,,,진짜 괴롭히는정도가 여태시리즈와다름,,,",1
train_482,달리가 사랑한 그림이라고 시청자를 낚기위한 부제.전혀 달리의 인생과 그의 사상과는 관련이 없고 그저 시인 로르카의 인생만이 나열된다. 달리의 초현실주의 그림에 대해 알 수있길 원한다면 보지말길.. 초반 잠깐 그의 사상이 3줄로 나올뿐인 영화,0
train_483,이런걸 반전이라고 생각하나;;클라이브 오웬영화는 그만봐야지,0
train_484,편견에 대한 한방이 있는 영화,1
train_485,그냥 재난자체에만 초점을 둬서...그 재난을 이겨내는 사람들에대한 이야기라기보다는,0
train_486,이런 개 씨입...,0
train_487,"더빙 정말 최악이다. 안어울리는 목소리에, 발연기,, 정말 최악의 더빙.. 듣기가 싫다. 오그라들어..",0
train_488,이한마디로 요약.. `재앙` 그나마 이영애가 예쁘게 나와서 2점준다..,0
train_489,"감독혼자 주절대는, 말하고자하는 것조차 모호해진, 역겨운 쓰레기 영화.",0
train_490,1996s년 중3때 학교에서 극장에 강제로보게한 영화긴하지만 후회없이 재미있게봣습니다... 살기좋고 추억도많은1990대로 다시 돌아갈수있다면 얼마나좋을까요 ㅎㅎ,1
train_491,스릴도없고 재미도없고 주인공 남자는 손이 다친건지안다친건지 연기 더럽게 못하고 무슨영화지..,0
train_492,긴장감과 반전. B급인 듯 B급이 아닌 수작이다.,1
train_493,정말 정말 할일없을때 시간때우기도 재미없었네,0
train_494,그림도 대단하지만 프리다의 일생과 셀마헤이엑의 연기변신이 놀라움,1
train_495,진짜 보는 내내 소름이 돋았다,1
train_496,"모르는일이아닌, 눈감고 모르는척하는것들에대한영화, 켄로치는 천재다",1
train_497,현재 평점이 9.08!? 중반부터 재미있나? 난 초반에 특징이 없이 평범하여 17부에 포기,0
train_498,우리의 태도를 한번쯤 뒤돌아보게 하는 영화,1
train_499,"오마이갓, 이런 영화도 개봉했구나",0
train_500,진심으로 답이없다 입이랑 소리가 따로따로 노네,0
train_501,tv 전기세가 아깝다!!!,0
train_502,여고괴담 시리즈 좀 망쳐놓지마라 ㅡㅡ 2편에 끝냈어야한걸 5편까지만드네 ㅡㅡ,0
train_503,14년전.. 이런 게 있었었다..,1
train_504,하이틴 로맨틱 코미디와 가족영화가 합쳐진 느낌. 뻔한 스토리지만 지루할틈 없이 봤다. 사랑스럼 영화 ㅎㅎ,1
train_505,스토리가 아쉽지만 나머지가 그래픽과 배경이 다 커버 전투씬 멋짐,1
train_506,다른 영화는 초반부에서 끝냈을 얘기를 결말까지 끌고간다. 주드로의 매력을 고스란히 담아낸 한 편의 영상화보같은 영화지만 그게 다... 뭐 나름의 교훈은 있지만 그 교훈 하나를 주기에 2시간을 전부 허비한건 좀,0
train_507,개나소나 더빙하네 퉤퉤,0
train_508,그냥 다큐를 보는게 낫지 싶다..,0
train_509,한마디로 연출력 제로 다신 영화만들지 마라 감독아,0
train_510,개인적으로 제가 본 영화중 최고의 작품중 하나입니다,1
train_511,썩었다~! 절대 보지말기를.....,0
train_512,재미있다. 재미있다. 재미잇다.,0
train_513,같이본친구에게미안하다고100배사죄했다. 난더러운기분에잠을못잤다.,0
train_514,인생의 본질은 괴로움이라고 했던가...!,1
