id,review,target
train_771,감동과 추억이라까.....간만에 눈물이 글썽글썽.....아 감동,1
train_772,나도 1,0
train_773,시청률 한자리수인 이유가 있더라 ㅉㅉ,0
train_774,생각보다 네티즌 평점이 저조하네 엄청 잼나든데,1
train_775,"""""""이 영화에서 볼 만한 것은 제시카 알바의 샤워씬과 탱크탑 모습뿐이다"""" 라는 평이...""",0
train_776,재미나게 봤음~!,1
train_777,여우가 참 여우주연상감이네요,1
train_778,"안티플롯의 대표적인 영화라서 일반적인 기준(스토리가 인과관계에 따라 연계되는 스타일)로 감상하면 안됩니다. 표현력, 상징적인 부분의 연계성을 유심히 살펴보시면 좋을듯. 별점은 평점조절용임",0
train_779,성인영화도 아니다... 스릴러물 비슷하게 좀 만들러보려고 한 그냥 3류 영화,0
train_780,최고다,1
train_781,이런 거지 같은 영화... 산만하고 집중력도 없는 3류영화다.,0
train_782,역시 웨슬리 스나입스.. 좋다..,1
train_783,정말 막장드라마 아님!! 작가님이 말하고자하는것이 있음!!정말 연기 좋고 스토리 좋고 전개빠름!백년의 유산이랑 같이 붙었음 이겼을텐데안타까운드라마임,1
train_784,무미건조한 집착의 세레나데,0
train_785,여자 주연 참.... 이런 것들 만드는 한국이라는 국가 참...,0
train_786,로버트랑 우마서먼땜에라도 궁금해서 봤는데 이건뭐ㅋㅋㅋ평점10점이나 감명깊게봤다는 사람들 수준이 심히무섭네요 쓰레기가튼넘을 극미화시키고 여배우들로 좋게 포장한듯 보이나 감동도 메세지도없고..치명적인유혹?찌질하다못해 불쌍하기까지...,0
train_787,쓰네기,0
train_788,이런영화인줄 알았으면 안봤다.....지루해서 죽는줄 알았음.......,0
train_789,아름다운 마녀를 보는 것으로 만족할 수 밖에 없는 그냥 동화,0
train_790,처음외엔 정말 볼게 없는 영화,0
train_791,배우들의 역션신이나 연기같은건 좋앗는데에비해 내용은 진짜빈약 그냥 나쁜놈 쫓다가 죽이는게다 그과정에 몇명죽고,0
train_792,구름뒤에는 태양이 있다.,1
train_793,백마탄 왕자 컴플렉스의 남성버전. 선악이 뚜렷한 캐릭터들로 시청자들의 약을 바짝 올렸다가 권선징악의 단순한 속후련함으로 시청률을 유지하는 전형적인 한국형 여의도 드라마.,0
train_794,TV시리즈보다캐릭터면이 많이 안좋네요,0
train_795,변태국 일본,0
train_796,최악의 영화.. 속지말자.,0
train_797,지루하다..1점준놈들중 한국영화는 죄다 10점주는 M창있다.,0
train_798,d원표를 황비홍1때보고 나이를 연연하다니 ... 쾌찬차나 성룡홍금보원표의 트리오 시대를 못봣구만,0
train_799,가끔은 볼만한 액션이 끼어있긴 하다 ;;,0
train_800,실화라고 들었는데....과연,1
train_801,굳이 전편과 비교하지 않아도 이건 그냥 90년대 싸구려 구식 에로비디오에 지나지 않는다.,0
train_802,1점,0
train_803,나는 엄청 재미있던데 별로면 말고,1
train_804,남자 다운영화,1
train_805,말도안되는액션+감동을억지로짜내는듯한느낌=재미없다,0
train_806,유유,0
train_807,죽기직전 엄마를 보고 오열하는 가족들을 잊을수 없다...가족도 마땅한 친구도 없이 말도 할 수 없는 상태로 병동 침대에 누워있는 할아버지도 가여웠고 마음 속에서부터 눈물이 나오는 듯 했다... 하나님 왜 이렇게 힘든 삶을 살게 하셨나요...,1
train_808,이게 왜 7점? 잼나고 감동적이구만,1
train_809,정말 열심히 본 보람이 있다. 배우 캐스팅도 만점일 정도로 시너지가 완벽 발산.,1
train_810,쓸데없이 흔들어대는 카메라덕에 멀미만 남,0
train_811,이번에도 라이브를 수작으로 그려놔서 굉장히 좋았습니다. 매주 꼬박꼬박 챙겨보고 있는데 굉장히 재밌습니다. 추천!,1
train_812,정말 집중해서 재미있게 본 영화!,1
train_813,부끄럽지 않나? 무간도 ㅉㅉㅉ,0
train_814,대박임,1
train_815,람보.. 2편부터 미제국주의의 심볼아닌 심볼로 이상하게 변질되어 가다,1
train_816,영화는 머 인정ㅋㅋ실화니까 근데 난 무섭지는않앗음...,1
train_817,OOO기 영화 집어치워라,0
train_818,딱 고등학교 졸업작품수준 류현경빼고 연기자 죄다 어색 오글이냐 내용도 이상하고 감독찾아보니 84년생 여자 GG 칠민하네,0
train_819,시리즈 중 최악... 약발다한 프레디...ㅉㅉ,0
train_820,"최고의영화,말이필요없다..눈물,감동..재미..100%",1
train_821,평이하고 담백한 이야기. TV 단막극 같은 느낌.,0
train_822,잼XX,0
train_823,진짜재밋고 연기도다잘하시는데 이경이가당한만큼 못갚는게짱남 ㅡㅡ,1
train_824,멘붕이다 살려줘 하하하하,0
train_825,주인공에게 다가온 최대의 반전.. 간만에 좋은영화..,1
train_826,별점10주는 사람은 이해할수가없음 끝에도 허무하고 별로ㅡㅡ 최악의영화,0
train_827,뭘전하고자하는지는알겠는데 중간중간 어이없는연출들 빨간머리여자는왜나온거야,0
train_828,띄어주기 홍보용은 이제 그만.,0
train_829,정말 유치해서 못봐줄 수준의 3류 코미디,0
train_830,롤랜드 에머리히의 유일한 대작,1
train_831,유지태 놈이 떄문에 1점!,0
train_832,과연 믿고 보는 기타노 다케시,1
train_833,타마코 연출은 좋았어요 .. 예상치 못한 고백받았을때의 느낌이랄까 하지만 모치조군 뭔가 좀 부족하네요 스토리만 좀만 더 좋았어도 평점 10점 주는건데..재밌게 잘봤습니다.,1
train_834,소재는 좋았지만 처참할정도로 연출력 후달린 영화... 있던 감동도 뻥지게 만드는..,0
train_835,70년대 영환줄알았다. 사건의 원흉 민폐 낸시박사 OOO.,0
train_836,우리가 사는 인생을 꾸밈없이 영화에 담아놓았습니다.,1
train_837,학교에서 체육쌤이 보여주심ㅋㅋㅋ재밌었음ㅋㅋ,1
train_838,"""시크릿 가든 한 편도 빠짐없이 재미있게 본 드라마슬프면서도 아름다운 사랑이야기..하지원,현빈,윤상현 코믹하기도 하고 진지하기도 한 쳥춘들의 이야기""""이태리 장인정신 한 땀 한 땀"""" """"이게 최선이야"""" 현빈이 유행신킨말""",1
train_839,내용도 그렇고 별로 맘에들지않는다.......,0
train_840,어릴적에 참 재밌게 봤고 지금 봐도 재밌다.,1
train_841,헐,1
train_842,차승준 멋있었어요~,1
train_843,이누도 잇신 감독 영화라서 봤는데 정말 재밌었음. 진짜 보통 전쟁영화가 아니고.. 감독 특유의 연출력이 돋보임. 감동도 있고 원작이 있어서 그런지 스토리도 굉장히 탄탄함.. 강추!,1
train_844,"내 인생 중, 솔직히 - 한국 영화에서 이런 대작을 보게 될 줄은 생각못했다.",1
train_845,용기! 인상 적 입니다믿음! 헌신!,1
train_846,이젠 그냥 누워서 봐도 꿈속에서 펼쳐지는 영화,1
train_847,이토록 아름다울수 있다니!!,1
train_848,이 영화가 재미있는자 날 욕해라. 그리고 돌을 던져라,0
train_849,"배우는 공과사를 구분해야한다지만, 강혜정 임신중이었을때 이런영화 찍어도되나싶음",0
train_850,OO 이런 영화는 쌍팔년대나 통하지 지금은 흥미요소가 거의 없다. 으메 아까운 시간만 날렸네 이거볼 시간에 아무것도 안하고 가만히 있는게 낫다.,0
train_851,고무줄 쏠 때 웃겨 넘어가는 줄 알았다.,1
train_852,성룡의 감은 완전 사라진듯,0
train_853,평식이 형이 6점준거면 나름 후하게준거에요ㅋㅋ,1
train_854,"개봉당시엔 평점9점짜리였을지 모르나 지금 보기엔 5, 60년대 영화답게 딱딱한 연기력부터 이미 눈에 거슬린다. 로마사 시대극의 교과서로 자리매김했지만 궂이 찾아볼만한 가치는 느끼지 못했음 지루한 수업을 받는 기분이었다. 현재로선 6점이 적당",0
train_855,이적의 소설. 재미없다.,0
train_856,완저언 재밌고 도술쓸때도 다양한 도술! 넘 재밌어요!,1
train_857,이거보고 용화오빠한테 홀딱 반했다 ♥,1
train_858,소재가 제일 마음에들었다 오랜만에 보니깐 무섭다,1
train_859,미국에서 엄청난 대박으로 시리즈로 만들어진 영화. 상받은 영화답다!!^^,1
train_860,아 오늘마지막회 ㅜㅜ 닥본사~,1
train_861,이거 보면서 웃기도하고 울기도하고 감동먹기도 하였다. .,1
train_862,아.............뭐..................그냥..............시간 아깝다 ㅜㅜ,0
train_863,왜 영웅본색인지 왜 주윤발인지,0
train_864,글세 이건머 별로 무섭지도 않고 스토리도 영.... 몰입도도 별로인거같고 근데 왜이렇게 점수가 높은겨....,0
train_865,시규어 로스의 음악과도 같은 쇼메가 묘사한 스코틀랜드의 아름다운 자연속에 토끼를 풀어주는 장면은 잊을 수가 없다,1
train_866,역대급 명영화다. 한국영화사상 5손가락안에 꼽을 만한 명작품!!!,1
train_867,장재인이 없는 결승전이라 시시한 경쟁이었음.,0
train_868,배우들의 연기력은 최고였으나 뭔가 아쉬운 영화,1
train_869,와우..니가더너무하다,0
train_870,한국에선 끝이라고 생각될때 진짜 끝이다.,0
train_871,러브홀릭스 butterfly 듣다 보니까 이 영화 생각나서 눈물닐뻔 했습니다....ㅠㅠ 제가 지금 중1인데 한 3학년때 즈음에 본 기억이 나네요. 그때의 감동을 잊을수 없습니다...,1
train_872,재미있겠는데 아직 않나와서 못봤어요ㅠㅠㅠ,1
train_873,프랑스영화끝내준다.. 솔직히돈들인헐리웃영화보다연출이나 배우들연기도훨씬나은듯.,1
train_874,이게 진리지.. 내가 페제만큼이나 좋아하는 작품... 작품성은 참 끝내주고 기법도 다양해서 참신하다.,1
train_875,베스트오브더베스트시리즈중 최악의영화 어떻게 지나거손이 이런영화에 출연했지,0
train_876,잔잔한 드라마..용서와 사랑...그리고 어머니,1
train_877,빠순이들이야 말로 냄비로구나. 영화 한편 봐주는게 그렇게 힘든가!! 첫날 500명이 뭐야 500명이!!,0
train_878,"'영화가 좋다'에 소개되는 거 보고 눈물까지 다 났다. 방황마저 낭만으로 느낄 수 있었던 90년대의 감성을 느낄 수 있는 명작. 요즘은 이런 감각적 영상의 여유조차 즐기기 힘들 만큼 영화도, 영화가 투영해내는 현실도 너무 건조해졌다. 아쉽다.",1
train_879,가나다라마바사아사차카타파하,0
train_880,"스릴이 넘치지도, 배꼽 잡게 웃기지도 않지만 끝까지 보게 하는 힘이 있습니다. 할머니의 절제된 연기도 좋았습니다. 영화적 재미 이외에도 사람들이 이 영화를 많이 봐서 화제가 되어야 이 영화를 제작한 의미가 제대로 살 수 있을 텐데... 많이들 보셨으면",1
train_881,10글자채우기...,0
train_882,커트 러셀의 청춘은 볼 수 있지만 재미는 없는,0
train_883,샘과 수지 영원하길~~,1
train_884,진짜눈물이폭포다폭포...,1
train_885,견자단하나만으로 좋앗는데 이영화는 중국사람만 보는영화다 진짜로..,0
train_886,"친구의 우정, 우정이 있다. 친구는 힘들 때 떠나지 않는 것이 친구다.",1
train_887,암살자들의 개성을 잘 살려서 좀 더 짜임새 있게 만들었다면,0
train_888,"좋은 것은 모두 모아, 억지스런 해피 엔딩, 싫다.",0
train_889,기대하지,1
train_890,재밌는추억의영화!!,1
train_891,쉣뜨쉣뜨쉐엣뜨쒯쉣쉣x10,0
train_892,너무 과평가 되있는듯한..세련미 떨어지는 영화,0
train_893,어처구니없는 이기주의자. 그럴거면 진작하지 왜 죽을때다되서 그OO인게야?,0
train_894,잔잔하고 여운이 남는 영화,1
train_895,다크나이트 연관 영화라니 ㅋㅋㅋㅋㅋ 쪽팔린다 ㅋㅋㅋㅋ 개형래,0
train_896,한국 스릴러로서 긴장감이 생각보다 높음. 깜짝깜짝 놀라게 만들어서 심장 박동수가 엄청 올라감.,1
train_897,굉장히 유쾌하고 가볍고 순수한 영화군요. 근데 집에서 봐도 괜찬네요,1
train_898,영화와 같이 나의 정신도 산으로 ...................,0
train_899,ㅋㅋ구라찍는프로ㅋㅋㅋ존나호구들,0
train_900,영상으로 보는 책 같다고 생각했음.,0
train_901,정말 묘하면서도..재밌는 좋은 영화..!! 역시 덴젤...,1
train_902,여기가 알바천국 이구만,0
train_903,여배우가 분장을 안해도 귀신들린 사람같습니다,0
train_904,죽기전까지 이 두 연기거장의 팬으로남겠다,1
train_905,어린이들을 위한 아담샌들러의 영화 그래도 재밌게 봤다,1
train_906,"니들이 이성적으로 다가갈수록, 인간이라는 존재는 더 악해진다. 북한이 그예이다.",0
train_907,솔직히 감독도 만들다가 포기했을것 같다.,0
train_908,재밌는데...,1
train_909,다른 영화들과 달리 처음부터 끝까지 긴장감 있어서 좋았고 그저 그런 스토리를 이렇게 잘 풀어놓은것도 훌륭하다,1
train_910,와노잼이네요 ㅋ보다가잣어요평정0없어요?ㅋㅋㅋㅋ수면유도영화인줄;,0
train_911,평점 0 이다. 이건.,0
train_912,시진핑 체제의 중국 문화의 퇴행을 보여주는 아둔함,0
train_913,"판에박힌 대사와 스토리, 어색한 오버연기, 절망적인 연출까지... 해도 너무한다정말",0
train_914,보지도 않았는데 감동부터 오네요,1
train_915,치명적으로 아름답고 비극적인 여자의 삶과 그녀를 짝사랑하는 소년의 유년기를 천박하지않고 순수하게 그려낸 명작! 마지막에 다시 마을로 돌아온 그녀가 시장여자들을 향해 담담히 먼저 인사를 나눌때 누구보다 기품있었다.,1
train_916,그립다 ... 하.. 아려한 영화,1
train_917,중고딩들이 만들 영화 같아,0
train_918,겉멋만 잔득 든 영화. 새로운 시도는 인정하지만 이런 난해한 영화는 그저 그냥 그저그런...,0
train_919,넘흐 좋아~~~ 닥치고 오드리^^,1
train_920,그냥 누구에게나 있는 그런단점들 중독 결점 나도 가지고있는 것들,1
train_921,3점이 아무도없어서...,0
train_922,그냥 10점인게 어이 없어서 0점 주는 거임(악의는 없어요),0
train_923,정말 감명깊고 여운이 많이 남는 영화입니다.김수환 추기경님께선 이 시대의 진정한 영웅이자 수호천사였습니다.영상으로라도 다시 보고 생각하게 해주셔서 감사드립니다.,1
train_924,낯설음 보다는 신선함에 가까운... 독특한 분위기에 전도되고 말았다.,1
train_925,조악한 각본..개성없는 연출..어디선가 본듯한 장면들 연속..,0
train_926,좋아요,1
train_927,아 개 재미 없어,0
train_928,과도한 설정과 과도한 연기,0
train_929,어찌 만화가 더 무섭다냐...,0
train_930,일본에서는 영화 티켓사기만하면 솔블레이즈 주는데 왜 한국에는 안주나여?,0
train_931,괜찮은데 왜??,1
train_932,난 참 재미있고 감동스럽게 봤는데;; 아랫분 이상하시네여 자기만 싫으면 다 알바라지,1
train_933,내가 기억하는 가장 따뜻한 영화중 하나,1
train_934,이거 서울서만 상영하나보네요.브로드웨이시네만가? 왜지?,0
train_935,초등학교 2학년때 첨봤는데...지금봐도 정말 최고..^^,1
train_936,졸작 김민종 너 김민종맞냐??????????????????????????,0
train_937,평점에 속았다. 십대남자가 가장 좋아한다는 말이 이제야 이해가되네.유치찬란 ㅜㅜ,0
train_938,"부정하고 싶지만, 받아들어야 하는 영화",1
train_939,경감이 창문올려다보는거보니 잡으러 온거네 천국을 선택했다지만 감옥가야된다.. 엔딩후 극도의 피곤함과 몰려오는 이 분노는 뭐지,0
train_940,아..다코타패닝연기가진짜..조용한분위기에서 표정하나로 훅 치고 들어오네요. 진짜 저는 감정이입제대로 되서 통곡할뻔 너무슬프네요. 재밌었어요,1
train_941,"영화는 그럭저럭 웃긴데, 배우들이 왜케 못생겼냐. 기성배우들은 연기력좋고 괜찮은데 주인공 여자두명 참 별로네 글케 배우들이 없나???",0
train_942,220억 어디갔어? 시간 낭비만 했네 쓰레기 영화,0
train_943,아주 재미 있게 봤습니다,1
train_944,good,1
train_945,오 뮤지컬 너무 좋아재미있게 잘 봤다,1
train_946,"한 사람의 영향력과 음악이 많은 아이들에게 꿈과 희망, 그리고 변화를 줄 수 있다는 것을 보여준다.",1
train_947,오... 마지막 장면....,1
train_948,정보석 진지희 나레이션은 좀 별로지만 영상이 너무 좋아서 만점!,1
train_949,혁명이 뭐냐?,1
train_950,노출을 떠나 주연이라고 적혀있는 구지성은 몇컷 나오지도 않음 뭐지?,0
train_951,가슴이 따뜻하다. 좋다.,1
train_952,미친,0
train_953,방황하던 청소년즈음 가슴에 와닿는 영화입니다,1
train_954,기독교 사람들의 말을 듣지마시고 보세요.ㅋ,1
train_955,형편없는 드라마네요. 질질 끌기만하고 작가의 역량이 보이네요,0
train_956,내가 왜 프랑스 영화를 싫어하는지 다시 일깨워준 영화,0
train_957,왕조현 미모 10점 만점에 10점.. ㅋㅋ,1
train_958,두 부자가 겪는 사랑의 조심스런 시작에 관한 마이크 밀스 감독의 섬세한 터치. 주인공들과 강아지 아서까지 모든 캐릭터와 음악과 삽화들과 교차편집까지 이토록 예쁘고 사랑스러울 수 있을까. 다운받아 수시로 틀어본다.,1
train_959,"영상미 , OST , 스토리 모두 좋았다.",1
train_960,정글의법칙 이라..?,0
train_961,배우에 비해 영화가 영~~~,0
train_962,별 0개 주고 싶지만 1개밖에 못줘서 1개 줍니다.,0
train_963,그냥 기대없이 본영화.. 역시나 아무것도 없엇다..;;;그래도 생각없이 보기엔 막 지루하기 까지는 아니다반전 넣은것보다 그냥 그 룸메이트에대해서 왜그렇게 될수밖에 없었는지 이야기를 풀어나갔다면 재미있엇을텐데강아쥐 머리장면에서만 깜놀;,0
train_964,실감나는 현실적 영화..,1
train_965,정말 95년 영화라는게 믿기지 않을 만큼 탄탄한 스토리에요,1
train_966,생각외로 약한 폭발력에 뒷맛만 밍숭맹숭.,0
train_967,전형적인 전파낭비 프로!!! 다시는 만들지 말어라!,0
train_968,저도 이 영화보고 운적있었습니다,1
train_969,풋풋함으로 완성도 낮은 습작 수준을 덮어버리기엔...,0
train_970,너희들의 유치하고 추잡한 상상을 영화로 만들지 말자~,0
train_971,특강 감사합니다. 다시 보고 싶은 작품입니다,1
train_972,좋습니다 짱짱짱 재미있습니다,1
train_973,발로 만들어도 이 영화보다 낫겠다. 아~. 이건 뭐 재미도 없고 스토리도 없고 ... 참 오랜만에 보는 답없는 영화임.보면 절대 후회함..,0
train_974,무턱대고 별점깎지말고 정말 이영화 제대로 본 사람들이나 말해줬음 좋겠네..음 진짜 내 편견과 시야를 확 바꿔놓았던 좋은 영화! ㅠㅠ 웃기도하고 울기도하고 재치있으면서도 좋았음,1
train_975,최고다 이 말 밖에 할 수가 없다,1
train_976,전형적인 머피식 코메디의 약화,0
train_977,이 짧은 영화에 언어의 구사 필요없이 한없이 많은 뜻을 담을수있다니...,1
train_978,다큐라는 장르의 자연스러움 대신 억지스러움만 남았다,0
train_979,꽤오래전에 봤던건데 좀 실망했다..변한게없으니.....,0
train_980,노튼.. 너무 실망스럽다...,0
train_981,이런류의 내용 너무 재미있다!! 역시 영화는 스릴이 최고임! 반전의 반전 거듭!,1
train_982,진짜 재미없음 아오ㄷㄷㄷ,0
train_983,사회적 문제의식과 스토리의 잔잔함이 잘 조화를 이룬 영화같네요ㅎ.주제가도 귀에 감기네요^^,1
train_984,"마음이 훈훈해지는 영화~ 정재영, 수애 비롯해 모든 배우들 연기도 좋네요",1
train_985,스타뎀 형님의 얼굴에 먹칠을 한영화..,0
train_986,무심코 봤지만 너무 많은걸 얻어간 영화. 최고다.,1
train_987,재미있게 잘봤습니다 역시 고수희씨 영화라 기대하고 봤는대 명불허전 멋지셧음,1
train_988,좋은 영화고 우리 기억으로 남겨야만 하는 영화네요.,1
train_989,내 가슴에 스트레이트로 꽂히는 스토리..,1
train_990,사실 드라마속편인 영화인데 .. 드라마 안보고 봐도 재밌다. 옛날 생각나서 별점 찍고 감,1
train_991,역시 케이트 블란쳇,1
train_992,반지의 제왕을 꿈꿨지만 현실은..,0
train_993,간만에 몰입해서 봣네요 이런영화가많아지길,1
train_994,"② 그로써, 자신의 수준도 높게 평가될 거라 착각하기 때문임.. 멍청해 한국 뮤티즌 .",0
train_995,대체 여자가 몬데 ㅡㅡ*,1
train_996,역시.. 기가막히군 ㅋㅋ 대단함,1
train_997,"재밌을 법한 소재인데, 소재를 잘 살리지 못 한 듯",0
train_998,"애절한 사랑, 놀라운 반전, 환상의 SF.",1
train_999,지루하다. 긴장감도 없다.,0
train_1000,원작파괴 제발3편나온다고하지마 제발제발제발,0
train_1001,단지 배우들의 연기력 만으로 8점후반대의 점수를 받기엔 거북할 정도로 억지스러운 설정뿐인 영화였다 흔한 감동 눈물 짜내기 b급 한국영화와 별반 다를게 없었다고 생각한다. 작품성을 제외하고 오락으로서도 개인적으론 지루하기 짝이 없고..많이줘야6점,0
train_1002,과거 일본의 만행을 많은 사람들이 알았으면 좋겠다.,1
train_1003,'식스센스'의 반전과 '인셉션'의 여운이 있는 상당한 수작,1
train_1004,간만에 공포영화 보니... 무섭쟈나... 무서워~,1
train_1005,"눈을 뗄수없었다..쌓였던 우울과 분노가 스르르 사라지는 느낌..진짜로..일어날지도 몰라,기적",1
train_1006,뜬금없는 뮤지컬.....-0-;,0
train_1007,제일 과대평가 받는다고 느끼는 감독 두명 이준익 장진,0
train_1008,loyalty loyalty!!,1
train_1009,아오 진짜 죽이고싶다,0
train_1010,最惡,0
train_1011,어중간한 커플들의 어중간한 마무리,0
train_1012,뮤지컬을 영화화 하기에 좋은 작품이었고 나름 현장감 있게 잘 담은듯.,1
train_1013,"픽션이란걸 알면서도, 결국에는 수긍할 수 밖에 없는..",1
train_1014,저희...한국영화 수준이 정말 이것밖에 안돼는 것입니까?? 황당합니다.. 소고기라니,0
train_1015,[4점] 유치뽕짝,0
train_1016,이게 도대체 무슨장르인데,0
train_1017,10점 웬만하면 안주는데 이 영환 줘야겠다. 마지막에 이재응이 엄마 미안해.. 엄마 사랑해.. 할때 나도모르게 울컥했다.. 꼭 봐야될 영화 중에 하나이다.,1
train_1018,평론가들 평점이 어이가 없어서 로그인하게 만드네 ㅋㅋ 세상에.. 이게 6점?? 극장에서 본 내생애 최악의 영화다.. 1점도 아까움,0
train_1019,언더월드의 아류작,0
train_1020,오래전 봤던 기억. 최고의 작품.,1
train_1021,진짜 재미없다 김명민나와서 봤는데,0
train_1022,최고. 이걸 안본사람들은 진짜..아이돌들 나와서 발연기하는 드라마나 보고 에혀 불쌍합니다. 이런게 드라마죠.. 그냥 웃고 즐기는 거 말고,1
train_1023,"가장좋아하는 그룹이 10대 여자... 그놈의 엑소,엑소....니네랑 일베충이랑 도찐개찐이라는게 트루?",0
train_1024,그 힘든 독립영화 개봉에 어찌 이런 수준의 영화가.,0
train_1025,이쯤되면 밝혀질때도 된것같은더 넘 질질 끄네요 ㅡㅡ소재가다한건지 친자확인가지고 넘 지겹도록하네요!!,0
train_1026,뭐 이런게 다이,0
train_1027,지루해서 끝까지 다 볼 수가 없다.,0
train_1028,봐버렸어.. 전설의영화를....,1
train_1029,.,0
train_1030,"소재는 괜찮은데, 너무 식상한 유머감각",0
train_1031,"웃기지도 않고, 스토리도 짜증스럽다",0
train_1032,헐리우드도 우리도 다 미쳤어.영화 소재가 바닥나긴 났나 보다.,0
train_1033,짐캐리 매력이 좀 떨어지는 영화.. 오그라드는 감동,0
